idade;sexo;dependentes;escolaridade;estado_civil;salario_anual;tipo_cartao;qtd_produtos;iteracoes_12m;meses_inativo_12m;limite_credito;valor_transacoes_12m;qtd_transacoes_12m
45;F;4;"ensino medio";casado;na;blue;4;2;3;24880.7;1208.66;25
37;M;3;mestrado;na;"$40K - $60K";blue;6;2;1;8504.03;1881.96;51
48;M;2;"ensino medio";casado;"$80K - $120K";blue;5;3;1;8091.55;1360.42;28
37;F;4;graduacao;casado;"$40K - $60K";blue;4;3;4;3417.74;1641.08;32
39;M;1;"sem educacao formal";solteiro;"$60K - $80K";blue;4;3;3;9204.3;1820.62;58
41;M;2;mestrado;casado;"$120K +";blue;5;3;2;14302.4;1505.02;35
55;F;2;"ensino medio";casado;"menos que $40K";blue;5;0;2;3187.89;1627.21;38
34;M;1;mestrado;casado;"$80K - $120K";blue;5;2;3;6313.83;1703.62;34
52;M;2;na;solteiro;"$80K - $120K";blue;6;3;1;15905;1433.95;33
54;F;0;doutorado;solteiro;"menos que $40K";silver;6;3;2;11696.2;2445.51;60
40;M;3;doutorado;casado;"$80K - $120K";blue;5;2;3;20371.8;1665.91;45
52;M;0;"ensino medio";casado;"$120K +";silver;3;1;3;34516;1489.99;38
45;M;3;mestrado;solteiro;"$60K - $80K";blue;3;3;1;7552.92;1393.1;32
61;M;0;doutorado;casado;"$40K - $60K";blue;5;2;1;5561.22;1820.36;42
57;F;2;"ensino medio";casado;"menos que $40K";blue;6;2;3;1441.23;2742.89;58
51;M;2;na;na;"$120K +";blue;6;2;2;19715.4;1979.06;40
60;M;1;na;solteiro;"menos que $40K";blue;5;2;3;2486.9;1378.64;27
48;F;2;graduacao;casado;"menos que $40K";blue;5;3;1;4570.01;1520.89;34
34;M;0;"ensino medio";casado;"$40K - $60K";blue;3;2;3;3870.37;1588.53;36
49;M;4;"ensino medio";casado;"$60K - $80K";blue;6;2;3;12938.6;1282.69;32
53;M;3;"ensino medio";casado;"$120K +";blue;3;3;1;21178.7;1872.73;59
34;M;2;"sem educacao formal";solteiro;"$80K - $120K";blue;3;0;2;12182.3;2295.89;63
54;M;2;mestrado;casado;"$60K - $80K";blue;6;0;2;3583.04;1065.33;28
40;M;3;mestrado;solteiro;"$120K +";blue;4;3;2;17018.7;1550.5;47
49;F;5;graduacao;solteiro;na;blue;6;2;3;16032;1527.81;57
41;F;4;"ensino medio";solteiro;"menos que $40K";blue;6;3;2;4203.33;1489.35;43
46;M;3;mestrado;divorciado;"menos que $40K";blue;5;3;1;4213.92;1264.19;30
46;M;4;mestrado;casado;"$60K - $80K";blue;6;2;2;21548.2;1582.77;38
30;M;0;mestrado;na;"$60K - $80K";blue;3;3;5;18513.3;1567.61;33
59;M;1;doutorado;casado;"$40K - $60K";blue;4;2;2;2483.88;1704.69;35
50;M;0;doutorado;solteiro;"$80K - $120K";blue;5;2;2;3460.01;1546.08;35
49;M;2;na;na;"$60K - $80K";blue;5;2;3;6511.35;1478.31;38
45;M;5;"ensino medio";na;"$60K - $80K";blue;3;1;3;1438.72;2132.35;31
53;F;1;"ensino medio";solteiro;"menos que $40K";blue;3;2;2;2615.89;1419.79;38
42;F;1;doutorado;casado;"$40K - $60K";blue;4;2;3;2985.41;1065.61;27
46;M;5;"ensino medio";casado;"$40K - $60K";silver;5;3;1;18797.7;1364.11;40
33;M;1;mestrado;casado;"$60K - $80K";blue;3;3;1;2859.85;2247.96;36
46;F;2;mestrado;casado;"menos que $40K";blue;4;0;3;2888.61;1111.69;26
61;M;0;"ensino medio";casado;"$60K - $80K";blue;4;3;3;9172.06;1836.23;42
42;M;5;"sem educacao formal";casado;"$40K - $60K";blue;5;2;3;14281;1164.76;35
47;F;4;mestrado;solteiro;"menos que $40K";blue;3;3;2;7353.89;2005.44;54
47;F;2;mestrado;solteiro;"menos que $40K";blue;6;2;2;5145.02;1588.68;35
53;F;4;mestrado;casado;"$40K - $60K";blue;3;3;2;4753.75;2242.83;49
46;F;3;mestrado;solteiro;"menos que $40K";blue;3;3;3;2171.16;1415.72;45
26;M;0;graduacao;divorciado;"menos que $40K";blue;5;3;2;4150.86;2483.72;74
45;M;3;mestrado;casado;"$60K - $80K";blue;6;3;3;9106.01;1239.33;33
36;M;2;"ensino medio";divorciado;"$40K - $60K";blue;3;2;3;2686.28;2057.77;53
42;M;3;"ensino medio";na;"$60K - $80K";blue;5;2;1;10239.6;1228.67;26
52;M;1;mestrado;casado;"$80K - $120K";blue;4;2;3;34516.7;1629.92;32
37;M;3;mestrado;casado;"$120K +";blue;3;0;3;15017.2;2076.31;58
53;M;1;"sem educacao formal";casado;"$40K - $60K";blue;3;2;1;4426.97;1231.44;34
65;F;1;doutorado;casado;"$40K - $60K";blue;5;3;3;2155.02;1655.51;27
47;M;1;"sem educacao formal";na;"$80K - $120K";blue;4;3;1;20620.2;1477.08;23
38;M;0;"sem educacao formal";casado;"$60K - $80K";blue;3;3;1;3238.92;1501.52;45
